
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w

[1mstorybook v9.0.16
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1196 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mNotification-DXhdTXJH.css                 [39m[1m[2m    1.87 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mTripSelector-7QNuy9di.css                 [39m[1m[2m    2.46 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mDateAndTimePicker-Byy4NKC_.css            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mRoutesOverview-Ddx6agCU.css               [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mMenu-DDdFqu_D.css                         [39m[1m[2m    3.46 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mAboutPage-C6ViZOgO.css                    [39m[1m[2m    3.61 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[35mRouteDetailsView-Bcm4bH_L.css             [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mindex-CvdladIA.js                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mNotificationContainer-CCMvRed8.js         [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mdomain-ChTZt3fm.js                        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36museMediaQuery-DJWp6pnY.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36marrow_back-CM6fV6To.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mLoader-uUb_JOWf.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mextends-DDykod_l.js                       [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mindex-NGWM1srN.js                         [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mLoader.stories-BpZA-fd4.js                [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mFooter.stories-62blO4Ei.js                [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mIntroduction.stories-Bq1NIkan.js          [39m[1m[2m    0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mLoadingPage.stories-BOeOCB8v.js           [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTotalRouteTime-B1ltstRF.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mchevron_down-DSg5CW4h.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mLoadingPage-BcIL-VyD.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mclose-ClFV5I-9.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mPageContentContainer-CByK9BjG.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTextArea-CbPPSWwf.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mOfflineMapMessage.stories-DZ2uZyZF.js     [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMenuLink.stories-P9A7yq84.js              [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTotalRouteTime.stories-B9GQ6DTj.js        [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mSelectMui.stories-Dy6-RM3d.js             [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mExpandableButton.stories-bFyXiW7g.js      [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTextBox.stories-BFfyFgdz.js               [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mErrorPage.stories-uBFKF40i.js             [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mErrorPage-BvKwbKVa.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTextBox-C7_Dwgko.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mCurrentLocation.stories-BXnTbzzw.js       [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mTextArea.stories-C-q-vLrC.js              [39m[1m[2m    1.18 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMap.stories-DwTSq8ln.js                   [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mPageContentContainer.stories-DtsQPmJP.js  [39m[1m[2m    1.44 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mmenu-v09zQ3pM.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mIconsRoute.stories-BzLazbTB.js            [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMenu.stories-CaKsQ-PV.js                  [39m[1m[2m    1.78 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mSelect-B61l3Zns.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mMobileHeader.stories-C21-UoiO.js          [39m[1m[2m    1.97 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mSelect.stories-CcJbwKZo.js                [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mHowToInstallPage.stories-BOlbSViI.js      [39m[1m[2m    2.11 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mAboutPage.stories-DaA0UqX6.js             [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--35769-EjT9OVHWL78w/[22m[2massets/[22m[36mContactPage.stories-DSsKx25A.js           [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
