
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
info => Copying static files: [36mpublic[39m at [36m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT[39m
[32m✓[39m 1223 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[32minstall_iphone_safari-Cmv0_usY.gif        [39m[1m[2m4,485.06 kB[22m[1m[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mTotalRouteTime-BDDDEKOW.css               [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mLoader-BHMKzN33.css                       [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mSelectMui-BaDt7RID.css                    [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mmenu-DcjXsoXo.css                         [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mLoadingPage-C0H03Ied.css                  [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mTextArea-j0jAYRZ5.css                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mErrorPage-C-4pgNKB.css                    [39m[1m[2m    0.99 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mSelect-CcdDqoMt.css                       [39m[1m[2m    1.06 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mOfflineMapMessage-DF3mw-4h.css            [39m[1m[2m    1.07 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mStationsSelector-C_dxohhW.css             [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mFooter-bpKa17V5.css                       [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mIconsRoute-Dk9YMP_x.css                   [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mInstructionsContainer-D7dPZhWP.css        [39m[1m[2m    1.35 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mIntroduction-CBcjmZ4a.css                 [39m[1m[2m    1.37 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mMobileHeader-1L2i5Y7A.css                 [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mTextBox-Bt_gqpTQ.css                      [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mPageContentContainer-Bazbi7ww.css         [39m[1m[2m    1.46 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mMap-WLH4D6zs.css                          [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mContactForm-D7LQ4IR2.css                  [39m[1m[2m    1.61 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mMenuLink-D4PM8apc.css                     [39m[1m[2m    1.63 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mNotification-q_29VjDX.css                 [39m[1m[2m    1.87 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mTripSelector-ByVCbVqY.css                 [39m[1m[2m    2.45 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mDateAndTimePicker-o-irqXs3.css            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mRoutesOverview-DQ10LAij.css               [39m[1m[2m    3.35 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mMenu-DBBhdz4b.css                         [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mAboutPage-DKZc6oX5.css                    [39m[1m[2m    3.60 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[35mRouteDetailsView-BivL5zfE.css             [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mindex-Kx6LVoYk.js                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mNotificationContainer-B_XXhojP.js         [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mdomain-ChTZt3fm.js                        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36museMediaQuery-D2f46x49.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36marrow_back-BtujfvOO.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mLoader-CR7dgSDb.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mextends-DDykod_l.js                       [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mindex-iJkeGkcC.js                         [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mLoader.stories-BqhQazY7.js                [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mFooter.stories-cSZu-gCe.js                [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mIntroduction.stories-BGvMFi2s.js          [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTotalRouteTime-C3rgLIo-.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mchevron_down-BYVovp6z.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mLoadingPage.stories-C70jMfED.js           [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mLoadingPage-H6aPbOMJ.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mclose-Cv6aJyEN.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mPageContentContainer-DZr2u4nc.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTextArea-DOBfVFfc.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mOfflineMapMessage.stories-BLopGCGy.js     [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMenuLink.stories-BJrCF4X0.js              [39m[1m[2m    0.86 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTotalRouteTime.stories-DnjNfvjZ.js        [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mSelectMui.stories-DFratM4M.js             [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mErrorPage-DzMxO4Rn.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTextBox-TxaYr8eg.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mExpandableButton.stories-k9PjstRK.js      [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTextBox.stories-CVGsvSFo.js               [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mErrorPage.stories-wD8Q3CCv.js             [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mCurrentLocation.stories-B4LAi-16.js       [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mTextArea.stories-lqtSp8I_.js              [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMap.stories-xgB7Y4eL.js                   [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mpreload-helper-Dp1pzeXC.js                [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mPageContentContainer.stories-B9SgdEjV.js  [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mmenu-CMhbLBip.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mIconsRoute.stories-0eelEIiR.js            [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMenu.stories-DWIR8OAl.js                  [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mSelect-CdhKbCGZ.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../private/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--52311-7NjEx2Sh1LxT/[22m[2massets/[22m[36mMobileHeader.stories-BUy0i2UQ.js          [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
