
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne

[1mstorybook v9.1.3
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne[39m
info => Loading presets
info => Building manager..
[34mAttention:[39m Storybook now collects completely anonymous telemetry regarding usage. This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[36mhttps://storybook.js.org/telemetry[39m

info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1208 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[32mdevices-BJvsHnCf.png                      [39m[1m[2m2,294.49 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[32minstall_android_samsung-VQGbRa2M.gif      [39m[1m[2m2,983.44 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[32minstall_android_chrome-k7t6qTxe.gif       [39m[1m[2m3,066.25 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[32minstall_laptop_chrome-TEGKmVvy.gif        [39m[1m[2m3,402.35 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[32minstall_iphone_safari-Cmv0_usY.gif        [39m[1m[2m4,485.06 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mTotalRouteTime-BDDDEKOW.css               [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mLoader-BHMKzN33.css                       [39m[1m[2m    0.25 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mSelectMui-BaDt7RID.css                    [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mmenu-DcjXsoXo.css                         [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mLoadingPage-m-VcksBX.css                  [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mTextArea-j0jAYRZ5.css                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mErrorPage-JM7FLFTY.css                    [39m[1m[2m    0.99 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mSelect-CcdDqoMt.css                       [39m[1m[2m    1.06 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mOfflineMapMessage-CNPosbDe.css            [39m[1m[2m    1.07 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mStationsSelector-C_dxohhW.css             [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mFooter-L2x8QCYG.css                       [39m[1m[2m    1.09 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mIconsRoute-Dk9YMP_x.css                   [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mInstructionsContainer-DmXyoRSJ.css        [39m[1m[2m    1.36 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mIntroduction-CBcjmZ4a.css                 [39m[1m[2m    1.37 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mMobileHeader-DztB3ukb.css                 [39m[1m[2m    1.38 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mTextBox-Bt_gqpTQ.css                      [39m[1m[2m    1.42 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mPageContentContainer-MVXekfml.css         [39m[1m[2m    1.46 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mMap-jcP6jkfl.css                          [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mContactForm-CYxUXhzb.css                  [39m[1m[2m    1.61 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mMenuLink-BLy8229M.css                     [39m[1m[2m    1.64 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mNotification-DXhdTXJH.css                 [39m[1m[2m    1.87 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mTripSelector-7QNuy9di.css                 [39m[1m[2m    2.46 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mDateAndTimePicker-Byy4NKC_.css            [39m[1m[2m    3.14 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mRoutesOverview-Ddx6agCU.css               [39m[1m[2m    3.36 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mMenu-DDdFqu_D.css                         [39m[1m[2m    3.46 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mAboutPage-C6ViZOgO.css                    [39m[1m[2m    3.61 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[35mRouteDetailsView-Bcm4bH_L.css             [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mindex-F1njL9wa.js                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mNotificationContainer-DBP0fKKE.js         [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mdomain-ChTZt3fm.js                        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36museMediaQuery-DDuQU453.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36marrow_back-CPqg6DoU.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mLoader-BvEmeUsy.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mextends-DDykod_l.js                       [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mindex-gnwsuI5Q.js                         [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mLoader.stories-Bb3jkS7j.js                [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mFooter.stories-DkWNBmpv.js                [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mIntroduction.stories-DSVpbwBJ.js          [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTotalRouteTime-pq8aeyWn.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mchevron_down-DXeVbbwO.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mLoadingPage.stories-B8rdQIK9.js           [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mLoadingPage-D6LCWae6.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mclose-DYIdoGzH.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mPageContentContainer-Boa8Pxq-.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTextArea-CaZZcblX.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mOfflineMapMessage.stories-BX3j07Av.js     [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMenuLink.stories-Dxx1S5WB.js              [39m[1m[2m    0.86 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTotalRouteTime.stories-ZfW2oyO_.js        [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mSelectMui.stories-BliSOrUV.js             [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mErrorPage-CFufFVOo.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTextBox-CLvUStII.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mExpandableButton.stories-KFTawlOU.js      [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTextBox.stories-EzTa1gvC.js               [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mErrorPage.stories-B2J3uO4E.js             [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mCurrentLocation.stories-Beruq_b5.js       [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mTextArea.stories-C8U3cxan.js              [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMap.stories-D9xnAYph.js                   [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mpreload-helper-Dp1pzeXC.js                [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mPageContentContainer.stories-BdtgpAOP.js  [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mmenu-QTHBqaFw.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mIconsRoute.stories-Cr_8gFZi.js            [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMenu.stories-CPjivWJQ.js                  [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mSelect-EoTMqFMZ.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mMobileHeader.stories-DihfBHBh.js          [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mSelect.stories-tHpAA8Zu.js                [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--40086-IGhsFjFlzrne/[22m[2massets/[22m[36mHowToInstallPage.stories-BAPfTJtf.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
