
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1

[1mstorybook v9.0.18
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1[39m
info => Loading presets
info => Building manager..
info => Building preview..
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1[39m
info Using tsconfig paths for react-docgen
[36mvite v6.3.5 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1197 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mLoader.stories-CSAixuSP.js                [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mFooter.stories-CLezEkyE.js                [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mIntroduction.stories-DIE6_SL4.js          [39m[1m[2m    0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mLoadingPage.stories-Bz4_0pjh.js           [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTotalRouteTime-Xcp2OBG-.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mchevron_down-DhAh0xh8.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mLoadingPage-Gy13LnPg.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mclose-D8Vaxz0o.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mPageContentContainer-BxLLfU-g.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTextArea-DdZLhuRt.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mOfflineMapMessage.stories-kBDSyeu2.js     [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMenuLink.stories-DfRodcT3.js              [39m[1m[2m    0.82 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTotalRouteTime.stories-BntL9WBD.js        [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mSelectMui.stories-DnFH_IQB.js             [39m[1m[2m    0.93 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mExpandableButton.stories-D0z203Gf.js      [39m[1m[2m    0.96 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTextBox.stories-DK-G5oR2.js               [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mErrorPage.stories-BeLhHod5.js             [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mErrorPage-DJ2tTFz-.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTextBox-BQVuanf3.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mCurrentLocation.stories-DK_-djcI.js       [39m[1m[2m    1.17 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mTextArea.stories-Aa-1frYk.js              [39m[1m[2m    1.18 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMap.stories-B7q4i_t1.js                   [39m[1m[2m    1.22 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mPageContentContainer.stories-Dxd-MdM8.js  [39m[1m[2m    1.44 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mmenu-Cby-AnMd.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mIconsRoute.stories-BBNelMcO.js            [39m[1m[2m    1.58 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMenu.stories-BZd_rexr.js                  [39m[1m[2m    1.78 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mSelect-BlZ0i16j.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mMobileHeader.stories-BE0s4Tkh.js          [39m[1m[2m    1.97 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mSelect.stories-d1wa-byq.js                [39m[1m[2m    2.00 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mHowToInstallPage.stories-DL2poa30.js      [39m[1m[2m    2.11 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mAboutPage.stories-BvcW2JM1.js             [39m[1m[2m    2.16 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--2019-mv13HQeNsLM1/[22m[2massets/[22m[36mContactPage.stories-CZ-AxRAf.js           [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
