
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3[39m
[36mvite v6.4.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1216 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[35mAboutPage-DKZc6oX5.css                    [39m[1m[2m    3.60 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[35mRouteDetailsView-BivL5zfE.css             [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mindex-DO2JvZkm.js                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mNotificationContainer-DJu1gyxy.js         [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mdomain-ChTZt3fm.js                        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36museMediaQuery-CztAIJQ6.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36marrow_back-DHhcF6mf.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mLoader-wIuqpLwm.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mextends-DDykod_l.js                       [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mindex-DjVHE_wi.js                         [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mLoader.stories-qtXkxdhQ.js                [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mFooter.stories-B1lx62zV.js                [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mIntroduction.stories-k6aPif_a.js          [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTotalRouteTime-BXJvGnx9.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mchevron_down-6D1GC6Pl.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mLoadingPage.stories-CQrq4jI4.js           [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mLoadingPage-CTE7lKf1.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mclose-BKf54d89.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mPageContentContainer-BJ3sc6S2.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTextArea-BwNuNXQn.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mOfflineMapMessage.stories-COuJ-Cck.js     [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMenuLink.stories-Dgn_v8O1.js              [39m[1m[2m    0.86 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTotalRouteTime.stories-De1xPHLg.js        [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mSelectMui.stories-DJnF6f9x.js             [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mErrorPage-BH29HiQ9.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTextBox-CqRVkJoB.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mExpandableButton.stories-CX0ESOg1.js      [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTextBox.stories-CIOA3lsS.js               [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mErrorPage.stories-CvIn5WqG.js             [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mCurrentLocation.stories-DsN6cnF9.js       [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mTextArea.stories-BkIrrpAk.js              [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMap.stories-DONWPOeo.js                   [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mpreload-helper-Dp1pzeXC.js                [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mPageContentContainer.stories-DvnlJA2V.js  [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mmenu-COPk0FJ3.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mIconsRoute.stories-B0SjwVV2.js            [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMenu.stories-B_MGyNZE.js                  [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mSelect-DWwhU4AK.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mMobileHeader.stories-DTJ_vMJh.js          [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mSelect.stories-DD7o-Efa.js                [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mHowToInstallPage.stories-DMU3cMCo.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mAboutPage.stories-MhVnPH-H.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--14836-Arlur689Jxx3/[22m[2massets/[22m[36mContactPage.stories-D2f1U-wa.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
