
> compaz@0.23.0 build-storybook
> storybook build --output-dir=/var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7

[1mstorybook v9.1.20
[22m
info => Cleaning outputDir: [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7[39m
info => Loading presets
info => Building manager..
info => Building preview..
info Using tsconfig paths for react-docgen
info => Copying static files: [36mpublic[39m at [36m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7[39m
[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 1211 modules transformed.
rendering chunks...
computing gzip size...
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[32mregisterSW.js                                    [39m[1m[2m    0.15 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[32mmanifest.webmanifest                             [39m[1m[2m    0.16 kB[22m[1m[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[35mRoutesOverview-DQ10LAij.css               [39m[1m[2m    3.35 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[35mMenu-DBBhdz4b.css                         [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[35mCombobox-CIlmM6y9.css                     [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[35mAboutPage-DKZc6oX5.css                    [39m[1m[2m    3.60 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[35mRouteDetailsView-BivL5zfE.css             [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mindex-CLhUy5Vf.js                         [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mNotificationContainer-Bxa_ia5M.js         [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mdomain-ChTZt3fm.js                        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36museMediaQuery-pRjjyvs1.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36marrow_back-D5aD9VQw.js                    [39m[1m[2m    0.30 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mLoader-D4Hn9lrL.js                        [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mextends-DDykod_l.js                       [39m[1m[2m    0.38 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mindex-YJnpM3Tg.js                         [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mLoader.stories-CzsjKXf7.js                [39m[1m[2m    0.53 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mFooter.stories-COdh8fIT.js                [39m[1m[2m    0.54 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mIntroduction.stories-C37KjJrp.js          [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTotalRouteTime-CuWgg0XN.js                [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mchevron_down-zL3GBx1h.js                  [39m[1m[2m    0.64 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mLoadingPage.stories-ZjtOmOP2.js           [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mLoadingPage-C2k_xogp.js                   [39m[1m[2m    0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mclose-CnLltR7E.js                         [39m[1m[2m    0.72 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mPageContentContainer-MSqxUZMG.js          [39m[1m[2m    0.73 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTextArea-BZ80ra9u.js                      [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mOfflineMapMessage.stories-C-hG1VPj.js     [39m[1m[2m    0.83 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMenuLink.stories-DfeufupP.js              [39m[1m[2m    0.86 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTotalRouteTime.stories-C5MnT2dp.js        [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mSelectMui.stories-BwN7hWsn.js             [39m[1m[2m    0.97 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mErrorPage-BeHiSmux.js                     [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTextBox-Dx2f58Km.js                       [39m[1m[2m    0.98 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mExpandableButton.stories-BjL4H4S5.js      [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTextBox.stories-BFrgeNvg.js               [39m[1m[2m    1.01 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mErrorPage.stories-DEfAcJo-.js             [39m[1m[2m    1.02 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mCurrentLocation.stories-DkWQnwMZ.js       [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mTextArea.stories-BtC30lcA.js              [39m[1m[2m    1.21 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMap.stories-B3U8mdFy.js                   [39m[1m[2m    1.25 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mpreload-helper-Dp1pzeXC.js                [39m[1m[2m    1.27 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mdateFormatter-ANrOngpd.js                 [39m[1m[2m    1.28 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mPageContentContainer.stories-CmyqAcJo.js  [39m[1m[2m    1.48 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mmenu-CFJ89lyo.js                          [39m[1m[2m    1.55 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mIconsRoute.stories-CrugW6Bt.js            [39m[1m[2m    1.62 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMenu.stories-DJxIvGpd.js                  [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mSelect-BIUYFOyO.js                        [39m[1m[2m    1.93 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mMobileHeader.stories-B2JHzkHZ.js          [39m[1m[2m    2.01 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mSelect.stories-Cz6GBoTS.js                [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mHowToInstallPage.stories-U9REn90g.js      [39m[1m[2m    2.15 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mAboutPage.stories-CDRwOjov.js             [39m[1m[2m    2.19 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2m../../../../var/folders/st/_6d6trfs4yv26z62z91p3fxm0000gp/T/chromatic--69698-fgAra7etgWt7/[22m[2massets/[22m[36mContactPage.stories-7_lOToaE.js           [39m[1m[2m    2.21 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
